u000003|u:007fagner|c:Anti-woke	PROPN.Masc.Sing	anti-woke
u032645|u:sonia953512|c:Direita	NOUN.Fem.Sing	direita~,	PUNCT.Comma	,~com	ADP	com~muito	DET.Masc.Sing	muito~orgulho	NOUN.Masc.Sing	orgulho~.	PUNCT.Sent	.~Quero	VERB.Fin.Sing	querer~nosso	DET.Masc.Sing	nosso~País	NOUN.Masc.Sing	país~verde	ADJ.Masc.Sing	verde~e	CCONJ	e~amarelo	ADJ.Masc.Sing	amarelo~.	PUNCT.Sent	.~#fechadocombolsonaroate2026_h	HASHTAG	fechadocombolsonaroate2026_h
u032646|u:sonia__bri|c:I	ADJ.Sing	i~want	NOUN.Masc.Sing	want~democracy	PROPN.Masc.Sing	democracy~for	PROPN.Sing	for~my	PROPN.Sing	my~Brazil	PROPN.Sing	brazil~flag_brazil_e	EMOJI	flag_brazil_e~flag_italy_e	EMOJI	flag_italy_e
u032647|u:sonia_daroz|c:Mulher	NOUN.Fem.Sing	mulher~cristã	ADJ.Fem.Sing	cristão~,	PUNCT.Comma	,~mãe	ADJ.Fem.Sing	mãe~,	PUNCT.Comma	,~apaixonada	VERB.Part.Fem.Sing	apaixonar~por	ADP	por~animais	NOUN.Masc.Plur	animal~,	PUNCT.Comma	,~conservadora	ADJ.Fem.Sing	conservador~,	PUNCT.Comma	,~anti	PART	anti~petista	ADJ.Masc.Sing	petista~,	PUNCT.Comma	,~anti	PART	anti~esqu	VERB.Fin.Sing	esqu~face_vomiting_e	EMOJI	face_vomiting_e~rda	ADJ.Masc.Sing	rda~.	PUNCT.Sent	.~Brasil	PROPN.Masc.Sing	brasil~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~,	PUNCT.Comma	,~Deus	PROPN.Masc.Sing	deus~acima	ADV	acima~de	ADP	de~todos	PRON.Masc.Plur	todo~!	PUNCT.Sent	!~!	PUNCT.Sent	!~flag_brazil_e	EMOJI	flag_brazil_e~green_heart_e	EMOJI	green_heart_e~yellow_heart_e	EMOJI	yellow_heart_e~flag_brazil_e	EMOJI	flag_brazil_e
u032648|u:sonia_panzarini|c:CASADA	NOUN.Fem.Sing	casado~C	PROPN	c~/	PUNCT.Slash	/~JOÃO	PROPN.Masc.Sing	joão~PANZARINI*	PROPN.Sing	panzarini*~MÃE	NOUN.Fem.Sing	mãe~ESPECIAL	ADJ.Fem.Sing	especial~PATRIOTA	ADJ.Fem.Sing	patriota~AMO	VERB.Fin.Sing	amar~MEU	DET.Masc.Sing	meu~PAÍS	NOUN.Masc.Sing	país~japanese_symbol_for_beginner_e	EMOJI	japanese_symbol_for_beginner_e~flag_united_states_e	EMOJI	flag_united_states_e~#patriotasunidos_h	HASHTAG	patriotasunidos_h~#fechadoscombolsonaro_h	HASHTAG	fechadoscombolsonaro_h
u032649|u:sonia_pers|c:𝗩𝗢𝗧𝗢	NOUN.Masc.Sing	𝗩𝗢𝗧𝗢~𝗡𝗨𝗟𝗢	ADJ.Masc.Sing	𝗡𝗨𝗟𝗢~flag_brazil_e	EMOJI	flag_brazil_e~shamrock_e	EMOJI	shamrock_e~𝗕𝗼𝗹𝘀𝗼𝗣𝗲𝘁𝗶𝘀𝗺𝗼	VERB.Fin.Sing	𝗕𝗼𝗹𝘀𝗼𝗣𝗲𝘁𝗶𝘀𝗺𝗼~é	AUX.Fin.Sing	ser~o	DET.Masc.Sing	o~câncer	NOUN.Masc.Sing	câncer~do	ADP_DET.Masc.Sing	de_o~Brasil	PROPN.Masc.Sing	brasil~#𝗔𝗖𝘂𝗹𝗽𝗮é𝗱𝗼𝗣𝗼𝘃𝗼_h	HASHTAG	𝗔𝗖𝘂𝗹𝗽𝗮é𝗱𝗼𝗣𝗼𝘃𝗼_h
u032650|u:sonia_rosa|c:Artista	NOUN.Fem.Sing	artista~Visual	ADJ.Fem.Sing	visual~e	CCONJ	e~Restauradora	ADJ.Fem.Sing	restaurador~.	PUNCT.Sent	.~Sigo	VERB.Fin.Sing	seguir~Galerias	NOUN.Fem.Plur	galeria~e	CCONJ	e~Museus	PROPN.Sing	museus~de	ADP	de~Arte	PROPN.Sing	arte~,	PUNCT.Comma	,~poetas	NOUN.Masc.Plur	poeta~e	CCONJ	e~escritores	NOUN.Masc.Plur	escritor~.	PUNCT.Sent	.~Gosto	NOUN.Masc.Sing	gosto~de	ADP	de~retwitar	VERB.Inf	retwitar~frases	NOUN.Fem.Plur	frase~interessantes	ADJ.Fem.Plur	interessante~e	CCONJ	e~divulgação	NOUN.Fem.Sing	divulgação~de	ADP	de~eventos	NOUN.Masc.Plur	evento~.	PUNCT.Sent	.
u032651|u:soniabarretojb|c:Conta	VERB.Fin.Sing	contar~reserva	NOUN.Fem.Sing	reserva~.	PUNCT.Sent	.~DIREITA	NOUN.Fem.Sing	direita~,	PUNCT.Comma	,~PATRIOTA	ADJ.Fem.Sing	patriota~!	PUNCT.Sent	!~Favor	NOUN.Masc.Sing	favor~não	ADV	não~colocar	VERB.Inf	colocar~minha	DET.Fem.Sing	meu~@	NOUN.Fem.Sing	twitterhandle~em	ADP	em~listas	NOUN.Fem.Plur	lista~SDV	PROPN.Masc.Sing	sdv~.	PUNCT.Sent	.~Conta	NOUN.Fem.Sing	conta~principal	ADJ.Fem.Sing	principal~@SoniaPatriotaJB	VERB.Fin.Sing	twitterhandle
u032652|u:soniabaungart|c:brasileira	ADJ.Fem.Sing	brasileiro~,	PUNCT.Comma	,~direita	ADJ.Fem.Sing	direito~,	PUNCT.Comma	,~a	ADP	a~favor	NOUN	favor~da	ADP_DET.Fem.Sing	de_o~liberdade	NOUN.Fem.Sing	liberdade~e	CCONJ	e~da	ADP_DET.Fem.Sing	de_o~família	NOUN.Fem.Sing	família~#euautorizopresidente_h	HASHTAG	euautorizopresidente_h
u032653|u:soniabeatrizp10|c:Terceira	ADJ.Fem.Sing	terceiro~idade	NOUN.Fem.Sing	idade
u032654|u:soniabellomo1|c:Sinceridade	NOUN.Fem.Sing	sinceridade
u032655|u:soniabressan5|c:Direita	NOUN.Fem.Sing	direita~Conservadora	ADJ.Fem.Sing	conservador~-	PUNCT.Hyphen	-~Deus	INTJ	deus~,	PUNCT.Comma	,~Família	NOUN.Fem.Sing	família~,	PUNCT.Comma	,~Pátria	NOUN.Fem.Sing	pátria~.	PUNCT.Sent	.~FechadaComBolsonaro	PROPN.Masc.Sing	fechadacombolsonaro
u032657|u:soniaccp|c:four_leaf_clover_e	EMOJI	four_leaf_clover_e~1906	NUM	@card@
u032658|u:soniaco53566284|c:Caminhoneira	PROPN.Fem.Sing	caminhoneira~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~hundred_points_e	EMOJI	hundred_points_e~%BOLSONARO	VERB.Fin.Sing	%bolsonaro
u032659|u:soniadestra|c:Casada	ADJ.Fem.Sing	casado~,	PUNCT.Comma	,~mãe	NOUN.Fem.Sing	mãe~,	PUNCT.Comma	,~avó	NOUN.Fem.Sing	avó~,	PUNCT.Comma	,~aposentada	VERB.Part.Fem.Sing	aposentar~,	PUNCT.Comma	,~tia	NOUN.Fem.Sing	tio~do	ADP_DET.Masc.Sing	de_o~Zap	PROPN.Masc.Sing	zap~,	PUNCT.Comma	,~conservadora	ADJ.Fem.Sing	conservador~,	PUNCT.Comma	,~patriota	ADJ.Fem.Sing	patriota~,	PUNCT.Comma	,~acredita	VERB.Fin.Sing	acreditar~,	PUNCT.Comma	,~piamente	ADV	piamente~,	PUNCT.Comma	,~que	SCONJ	que~Deus	PROPN.Masc.Sing	deus~está	AUX.Fin.Sing	estar~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~!	PUNCT.Sent	!~prohibited_e	EMOJI	prohibited_e~DM	PROPN.Sing	dm~#fechadocombolsonaro_h	HASHTAG	fechadocombolsonaro_h
u032661|u:soniafurquim1|c:Uma	DET.Fem.Sing	um~entusiasta	NOUN.Fem.Sing	entusiasta~,	PUNCT.Comma	,~que	PRON.Rel.Fem.Sing	que~acredita	VERB.Fin.Sing	acreditar~sempre	ADV	sempre~que	SCONJ	que~esse	DET.Masc.Sing	esse~país	NOUN.Masc.Sing	país~ainda	ADV	ainda~tem	VERB.Fin.Sing	ter~jeito	NOUN.Masc.Sing	jeito~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PUNCT.Sent	!~Temos	VERB.Fin.Plur	ter~a	DET.Fem.Sing	o~obrigação	NOUN.Fem.Sing	obrigação~de	ADP	de~deixar	VERB.Inf	deixar~um	DET.Masc.Sing	um~país	NOUN.Masc.Sing	país~decente	ADJ.Masc.Sing	decente~para	ADP	para~nossos	DET.Masc.Plur	nosso~filhos	NOUN.Masc.Plur	filho~e	CCONJ	e~netos	NOUN.Masc.Plur	neto~!	PUNCT.Sent	!~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e
u032662|u:soniagregorio4|c:Sincera	ADJ.Fem.Sing	sincero~,	PUNCT.Comma	,~transparente	ADJ.Fem.Sing	transparente~.	PUNCT.Sent	.~Adoro	VERB.Fin.Sing	adorar~família	NOUN.Fem.Sing	família~e	CCONJ	e~amigos	NOUN.Masc.Plur	amigo~.	PUNCT.Sent	.~Sem	ADP	sem~liberdade	NOUN.Fem.Sing	liberdade~não	ADV	não~somos	AUX.Fin.Plur	ser~ninguém	PRON.Masc.Plur	ninguém~.	PUNCT.Sent	.~Brasileira	ADJ.Fem.Sing	brasileiro~com	ADP	com~orgulho	NOUN.Masc.Sing	orgulho~.	PUNCT.Sent	.
u032663|u:soniaguimarae14|c:Conservadora	ADJ.Fem.Sing	conservador~e	CCONJ	e~patriota	ADJ.Fem.Sing	patriota~.	PUNCT.Sent	.~Amo	VERB.Fin.Sing	amar~meu	DET.Masc.Sing	meu~país	NOUN.Masc.Sing	país~smiling_face_with_heart_eyes_e	EMOJI	smiling_face_with_heart_eyes_e~red_heart_e	EMOJI	red_heart_e~red_heart_e	EMOJI	red_heart_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e
u032664|u:soniah09|c:Artista	NOUN.Masc.Sing	artista~Plást	PROPN.Masc.Sing	plást~.	PUNCT.Sent	.~,	PUNCT.Comma	,~VEGETARIANA	ADJ.Fem.Sing	vegetariano~,	PUNCT.Comma	,~SEM	ADP	sem~RELIGIÃO	NOUN.Fem.Sing	religião~!	PUNCT.Sent	!~Amante	NOUN.Masc.Sing	amante~dos	ADP_DET.Masc.Plur	de_o~animais	NOUN.Masc.Plur	animal~,	PUNCT.Comma	,~não	ADV	não~só	ADV	só~pets	NOUN.Masc.Plur	pets~:	PUNCT.Colon	:~NÃO	ADV	não~SOU	AUX.Fin.Sing	ser~DE	ADP	de~ESQUERDA	NOUN.Fem.Sing	esquerda~E	CCONJ	e~NUNCA	ADV	nunca~SEREI	VERB.Fin.Sing	ser~!	PUNCT.Sent	!~Sim	ADV	sim~,	PUNCT.Comma	,~é	AUX.Fin.Sing	ser~possível	ADJ.Masc.Sing	possível~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~#nomorestereotypes_h	HASHTAG	nomorestereotypes_h~dove_e	EMOJI	dove_e~seedling_e	EMOJI	seedling_e~artist_palette_e	EMOJI	artist_palette_e~paintbrush_e	EMOJI	paintbrush_e~framed_picture_e	EMOJI	framed_picture_e
u032665|u:soniaimoveis|c:formada	VERB.Part.Fem.Sing	formar~em	ADP	em~Ciências	PROPN.Fem.Plur	ciências~Políticas	PROPN.Sing	políticas~e	CCONJ	e~Econômicas	PROPN.Sing	econômicas~Cândido	PROPN.Masc.Sing	cândido~Mendes	PROPN.Sing	mendes~consultora	NOUN.Fem.Sing	consultor~imobiliaria	VERB.Fin.Sing	imobiliaria~,	PUNCT.Comma	,~lançamentos	NOUN.Masc.Plur	lançamento~no	ADP_DET.Masc.Sing	em_o~rio	NOUN.Masc.Sing	rio~de	ADP	de~janeiro	NOUN.Masc.Sing	janeiro~\	ADJ.Masc.Sing	\~r	NOUN.Masc.Sing	r~#vaibrasil_h	HASHTAG	vaibrasil_h~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e
u032666|u:soniajoventino|c:sou	AUX.Fin.Sing	ser~mulher	NOUN.Fem.Sing	mulher~,	PUNCT.Comma	,~matemática	NOUN.Fem.Sing	matemática~,	PUNCT.Comma	,~advogada	VERB.Part.Fem.Sing	advogar~(	PUNCT.Par.Left	(~aposentada	VERB.Part.Fem.Sing	aposentar~)	PUNCT.Par.Right	)~,	PUNCT.Comma	,~guerreira	NOUN.Fem.Sing	guerreiro~,	PUNCT.Comma	,~mãe	NOUN.Fem.Sing	mãe~,	PUNCT.Comma	,~avó	NOUN.Fem.Sing	avó~com	ADP	com~muito	DET.Masc.Sing	muito~amor	NOUN.Masc.Sing	amor~e	CCONJ	e~animada	VERB.Part.Fem.Sing	animar~com	ADP	com~a	DET.Fem.Sing	o~vitória	NOUN.Fem.Sing	vitória~de	ADP	de~Bolsonaro	PROPN.Masc.Sing	bolsonaro~em	ADP	em~2022	NUM	@card@~.	PUNCT.Sent	.~Ah	INTJ	ah~,	PUNCT.Comma	,~de	ADP	de~direita	NOUN.Fem.Sing	direita~até	ADP	até~a	DET.Fem.Sing	o~medula	NOUN.Fem.Sing	medula~!	PUNCT.Sent	!
u032667|u:soniajusti|c:Mulher	NOUN.Fem.Sing	mulher~.	PUNCT.Sent	.~Lutando	VERB.Part	lutar~para	ADP	para~sobreviver	VERB.Inf	sobreviver~aos	ADP_DET.Masc.Plur	a_o~políticos	NOUN.Masc.Plur	político~brasileiros	ADJ.Masc.Plur	brasileiro~.	PUNCT.Sent	.~Pátria	NOUN.Fem.Sing	pátria~Amada	PROPN.Fem.Sing	amada~,	PUNCT.Comma	,~BRASIL	PROPN.Masc.Sing	brasil~!	PUNCT.Sent	!
u032669|u:soniama30787172|c:sou	AUX.Fin.Sing	ser~artista	NOUN.Fem.Sing	artista~plástica	ADJ.Fem.Sing	plástico~professora	NOUN.Fem.Sing	professora~de	ADP	de~artes	NOUN.Fem.Plur	arte~,	PUNCT.Comma	,~artesã	NOUN.Fem.Sing	artesão~,	PUNCT.Comma	,~escultora	NOUN.Fem.Sing	escultor~e	CCONJ	e~uma	DET.Fem.Sing	um~amante	NOUN.Fem.Sing	amante~de	ADP	de~livro	NOUN.Masc.Sing	livro~.	PUNCT.Sent	.~Sou	AUX.Fin.Sing	ser~de	ADP	de~direita	NOUN.Fem.Sing	direita~e	CCONJ	e~minha	DET.Fem.Sing	meu~bandeira	NOUN.Fem.Sing	bandeira~é	AUX.Fin.Sing	ser~verde	ADJ.Fem.Sing	verde~e	CCONJ	e~amarela	ADJ.Fem.Sing	amarelo~open_book_e	EMOJI	open_book_e~woman_artist_e	EMOJI	woman_artist_e~woman_artist_e	EMOJI	woman_artist_e~woman_artist_e	EMOJI	woman_artist_e~flag_brazil_e	EMOJI	flag_brazil_e~smiling_face_with_sunglasses_e	EMOJI	smiling_face_with_sunglasses_e~smiling_face_with_sunglasses_e	EMOJI	smiling_face_with_sunglasses_e
u032670|u:soniama70599902|c:EU	PRON.Fem.Sing	eu~SOU	AUX.Fin.Sing	ser~GADO	NOUN.Masc.Sing	gado~:	PUNCT.Colon	:~GADO	NOUN.Masc.Sing	gado~É	AUX.Fin.Sing	ser~AGRO	ADJ.Masc.Sing	agro~,	PUNCT.Comma	,~AGRO	ADJ.Masc.Sing	agro~É	ADP	é~TECH	PROPN.Masc.Sing	tech~,	PUNCT.Comma	,~AGRO	ADJ.Masc.Sing	agro~É	AUX.Fin.Sing	ser~POP	ADJ.Masc.Sing	pop~,	PUNCT.Comma	,~GADO	NOUN.Masc.Sing	gado~É	AUX.Fin.Sing	ser~TUDO	PRON.Masc.Sing	tudo~!	PUNCT.Sent	!~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~ARMAMENTISTA	ADJ.Masc.Sing	armamentista~,	PUNCT.Comma	,~E	CCONJ	e~ANTI-COMUNISTA	VERB.Fin.Sing	anti-comunista~.	PUNCT.Sent	.~.	PUNCT.Sent	.~ARMAMENTIST	PROPN.Masc.Sing	armamentist~AND	PROPN.Sing	and~ANTI-COMMUNIST	PROPN.Sing	anti-communist~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e
u032671|u:soniama86273181|c:Professora	NOUN.Fem.Sing	professora~,	PUNCT.Comma	,~conservadora	ADJ.Fem.Sing	conservador~,	PUNCT.Comma	,~mãe	NOUN.Fem.Sing	mãe~,	PUNCT.Comma	,~avó	NOUN.Fem.Sing	avó~,	PUNCT.Comma	,~votei	VERB.Fin.Sing	votar~e	CCONJ	e~voto	VERB.Fin.Sing	votar~no	ADP_DET.Masc.Sing	em_o~Bolsonaro	PROPN.Masc.Sing	bolsonaro
u032672|u:soniamariaama10|c:Eu	PRON.Fem.Sing	eu~sou	AUX.Fin.Sing	ser~eu	PRON.Sing	eu~.	PUNCT.Sent	.~Detesto	VERB.Fin.Sing	detestar~inveja	NOUN.Fem.Sing	inveja~,	PUNCT.Comma	,~autoritarismo	NOUN.Masc.Sing	autoritarismo~e	CCONJ	e~injustiça	NOUN.Fem.Sing	injustiça~.	PUNCT.Sent	.
u032673|u:soniamarthadem1|c:VOTO	NOUN.Masc.Sing	voto~CONTRA	ADP	contra~o	DET.Masc.Sing	o~LADRÃO	NOUN.Masc.Sing	ladrão~.	PUNCT.Sent	.~Ele	PRON.Masc.Sing	ele~disse	VERB.Fin.Sing	dizer~:	PUNCT.Colon	:~“	PUNCT.Quot	“~Qdo	PROPN.Masc.Sing	qdo~for	AUX.Fin.Sing	ser~eleito	VERB.Part.Masc.Sing	eleger~,	PUNCT.Comma	,~MORO	VERB.Fin.Sing	morar~e	CCONJ	e~sua	DET.Fem.Sing	seu~‘	NOUN.Fem.Sing	‘~trepa	VERB.Fin.Sing	trepar~’	NOUN.Fem.Sing	’~NÃO	ADV	não~VOU	AUX.Fin.Sing	ir~DEIXAR	AUX.Inf	deixar~QUIETO	ADJ.Masc.Sing	quieto~”	PUNCT.Quot	”~…	VERB.Fin.Sing	…~Por	ADP	por~MORO	VERB.Fin.Sing	morar~e	CCONJ	e~pelo	ADP_DET.Masc.Sing	por_o~flag_brazil_e	EMOJI	flag_brazil_e~,	PUNCT.Comma	,~VOTE	VERB.Fin.Sing	votar~BOLSONARO	PROPN.Masc.Sing	bolsonaro~.	PUNCT.Sent	.~MORO	VERB.Fin.Sing	morar~2026	NUM	@card@~heart_exclamation_e	EMOJI	heart_exclamation_e
u032674|u:soniamarthamen1|c:Cidadã	NOUN.Fem.Sing	cidadão~Anti-Crime	VERB.Fin.Sing	anti-crime~.	PUNCT.Sent	.~Direita	NOUN.Fem.Sing	direita~pró	ADV	pró~liberalismo	NOUN.Masc.Sing	liberalismo~econômico	ADJ.Masc.Sing	econômico~.	PUNCT.Sent	.~100	NUM	100~%	SYM	%~pela	ADP_DET.Fem.Sing	por_o~Lava	NOUN.Fem.Sing	lava~Jato	NOUN.Masc.Sing	jato~.	PUNCT.Sent	.~Na	ADP_DET.Fem.Sing	em_o~LUTA	NOUN.Fem.Sing	luta~CONTRA	ADP	contra~corrupção	NOUN.Fem.Sing	corrupção~.	PUNCT.Sent	.~Lugar	NOUN.Masc.Sing	lugar~do	ADP_DET.Masc.Sing	de_o~LULADRÃO	PROPN.Masc.Sing	luladrão~é	AUX.Fin.Sing	ser~NA	ADP_DET.Fem.Sing	em_o~CADEIA	NOUN.Fem.Sing	cadeia~.	PUNCT.Sent	.~PR	PROPN.Masc.Sing	pr~MORO	VERB.Fin.Sing	morar~2026	NUM	@card@~.	PUNCT.Sent	.~Conta	VERB.Fin.Sing	contar~reserva	NOUN.Fem.Sing	reserva
u032675|u:soniamslima|c:Advogada	NOUN.Fem.Sing	advogado~,	PUNCT.Comma	,~patriota	ADJ.Masc.Sing	patriota~,	PUNCT.Comma	,~temente	ADJ.Masc.Sing	temente~a	ADP	a~Deus	PROPN.Masc.Sing	deus~,	PUNCT.Comma	,~amo	VERB.Fin.Sing	amar~minha	DET.Fem.Sing	meu~família	NOUN.Fem.Sing	família~.	PUNCT.Sent	.~Rumo	ADV	rumo~a	ADP	a~2022	NUM	@card@~seguidores	NOUN.Masc.Plur	seguidor~com	ADP	com~#bolsonaro22_h	HASHTAG	bolsonaro22_h
u032676|u:soniamws|c:Sou	AUX.Fin.Sing	ser~mãe	ADJ.Fem.Sing	mãe~avó	NOUN.Fem.Sing	avó~bisavó	NOUN.Fem.Sing	bisavô~que	PRON.Rel.Fem.Sing	que~amo	VERB.Fin.Sing	amar~minha	DET.Fem.Sing	meu~família	NOUN.Fem.Sing	família~.	PUNCT.Sent	.~Sou	AUX.Fin.Sing	ser~Patriota	ADJ.Masc.Sing	patriota~quero	VERB.Fin.Sing	querer~um	DET.Masc.Sing	um~país	NOUN.Masc.Sing	país~livre	ADJ.Masc.Sing	livre~do	ADP_DET.Masc.Sing	de_o~comunismo	NOUN.Masc.Sing	comunismo~.	PUNCT.Sent	.~Sou	AUX.Fin.Sing	ser~anti	PART	anti~PT	PROPN.Masc.Sing	pt~.	PUNCT.Sent	.
u032677|u:soniana82870091|c:PATRIOTA	ADJ.Masc.Sing	patriota~,	PUNCT.Comma	,~BOLSONARISTA	PROPN.Fem.Sing	bolsonarista~,	PUNCT.Comma	,~OLAVISTA	PROPN.Fem.Sing	olavista~,	PUNCT.Comma	,~BRASILEIRA	ADJ.Fem.Sing	brasileiro~QUE	PROPN.Sing	que~ODEIA	VERB.Fin.Sing	odiar~O	DET.Masc.Sing	o~COMUNISMO	NOUN.Masc.Sing	comunismo~,	PUNCT.Comma	,~e	CCONJ	e~TIA	NOUN.Fem.Sing	tio~do	ADP_DET.Masc.Sing	de_o~ZAP	PROPN.Masc.Sing	zap
u032680|u:soniapatriotajb|c:DIREITA	NOUN.Fem.Sing	direita~,	PUNCT.Comma	,~PATRIOTA	ADJ.Fem.Sing	patriota~Listas	NOUN.Fem.Plur	lista~de	ADP	de~SDV	PROPN.Masc.Sing	sdv~NÃO	PROPN.Sing	não~!	PUNCT.Sent	!~GETTR	PROPN.Masc.Sing	gettr~@SONIA_BARRETO	VERB.Fin.Sing	twitterhandle
u032682|u:soniapraciano|c:Sempre	ADV	sempre~motivada	VERB.Part.Fem.Sing	motivar~para	ADP	para~aprender	VERB.Inf	aprender~!	PUNCT.Sent	!
u032683|u:soniaprezzotto|c:Adepta	NOUN.Fem.Sing	adepto~do	ADP_DET.Masc.Sing	de_o~Politicamente	ADV	politicamente~Incorreto	ADJ.Masc.Sing	incorreto~.	PUNCT.Sent	.~Penso	VERB.Fin.Sing	pensar~Logo	ADV	logo~Existo	VERB.Fin.Sing	existir~,	PUNCT.Comma	,~Sinto	VERB.Fin.Sing	sentir~Logo	ADV	logo~Penso	VERB.Fin.Sing	pensar~.	PUNCT.Sent	.~Triste	NOUN.Masc.Sing	triste~com	ADP	com~a	DET.Fem.Sing	o~situação	NOUN.Fem.Sing	situação~do	ADP_DET.Masc.Sing	de_o~meu	DET.Masc.Sing	meu~País	NOUN.Masc.Sing	país~.	PUNCT.Sent	.~Admiro	VERB.Fin.Sing	admirar~demais	ADV	demais~o	DET.Masc.Sing	o~Grande	ADJ.Masc.Sing	grande~Sérgio	PROPN.Masc.Sing	sérgio~Moro	PROPN.Sing	moro~.	PUNCT.Sent	.
u032684|u:soniara74385342|c:hot_beverage_e	EMOJI	hot_beverage_e~Estressada	ADJ.Fem.Sing	estressado~,	PUNCT.Comma	,~abençoada	VERB.Part.Fem.Sing	abençoar~e	CCONJ	e~obcecada	VERB.Part.Fem.Sing	obcecar~por	ADP	por~café	NOUN.Masc.Sing	café~hot_beverage_e	EMOJI	hot_beverage_e
u032685|u:soniaramosdeol3|c:I	PROPN.Masc.Sing	i~LOVE	PROPN.Sing	love~WHO	PROPN.Sing	who~LOVES	PROPN.Sing	loves~ME	PROPN	me
u032687|u:soniare55196365|c:Útil	ADJ.Masc.Sing	útil
u032688|u:soniare86793647|c:Amo	NOUN.Masc.Sing	amo~a	ADP	a~Deus	PROPN.Masc.Sing	deus~,	PUNCT.Comma	,~meu	DET.Masc.Sing	meu~semelhante	ADJ.Masc.Sing	semelhante~,	PUNCT.Comma	,~família	NOUN.Fem.Sing	família~e	CCONJ	e~minha	DET.Fem.Sing	meu~pátria	NOUN.Fem.Sing	pátria~.	PUNCT.Sent	.~Escolhi	VERB.Fin.Sing	escolher~ser	AUX.Inf	ser~feliz	ADJ.Masc.Sing	feliz~.	PUNCT.Sent	.
u032692|u:soniarmalheiros|c:ARQUITETA	VERB.Fin.Sing	arquitetar~URBANISTA	ADJ.Masc.Sing	urbanista~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~ANTI-PETISTA	NOUN.Fem.Sing	anti-petista~AO	ADP_DET.Masc.Sing	a_o~EXTREMO	NOUN.Masc.Sing	extremo~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PUNCT.Sent	!~*Brasil	NOUN.Masc.Sing	*brasil~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~,	PUNCT.Comma	,~Deus	PROPN.Masc.Sing	deus~acima	ADV	acima~de	ADP	de~todos*	NOUN.Fem.Sing	todos*~https	ADJ.Fem.Sing	https~:	PUNCT.Colon	:~/	PUNCT.Slash	/~/	PUNCT.Slash	/~t	NOUN.Fem.Sing	t~.	PUNCT.Sent	.~co	NOUN.Masc.Sing	co~/	PUNCT.Slash	/~PNlHijPwRs	PROPN.Sing	pnlhijpwrs
u032693|u:soniaro74501030|c:Conservadora	ADJ.Fem.Sing	conservador~até	ADP	até~a	DET.Fem.Sing	o~alma	NOUN.Fem.Sing	alma
u032694|u:soniaro99473294|c:Assistente	NOUN.Fem.Sing	assistente~Social	PROPN.Sing	social~.	PUNCT.Sent	.~Por	ADP	por~um	DET.Masc.Sing	um~Brasil	PROPN.Masc.Sing	brasil~de	ADP	de~TODOS	DET.Masc.Plur	todo~#comdamares_h	HASHTAG	comdamares_h~#bolsonaropresidente_h	HASHTAG	bolsonaropresidente_h~.	PUNCT.Sent	.
u032695|u:soniasapmenezes|c:Deus	INTJ	deus~,	PUNCT.Comma	,~Família	NOUN.Fem.Sing	família~,	PUNCT.Comma	,~Pátria	NOUN.Fem.Sing	pátria~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e
